
Time to read in file: 0.257913

Number points: 515345 
Number Dimensions: 90 
Number Concurent Streams: 2
Distance Threshold: 0.007000 
*********************************

Selected 7 reference points
Last Layer Bin Count: 128830
Tree Check: 515345
Time to build tree: 1.428057
Tree TRAVERSAL search time: 13.387806
Number non-empty bins: 7331
Number of calcs: 0
Number Address for calcs: 0
ERROR: add 0 has 0 calcs
ERROR: add 1 has 0 calcs
ERROR: add 2 has 0 calcs
ERROR: add 3 has 0 calcs
ERROR: add 4 has 0 calcs
ERROR: add 5 has 0 calcs
ERROR: add 6 has 0 calcs
ERROR: add 7 has 0 calcs
ERROR: add 8 has 0 calcs
ERROR: add 9 has 0 calcs
ERROR: add 10 has 0 calcs
ERROR: add 11 has 0 calcs
ERROR: add 12 has 0 calcs
ERROR: add 13 has 0 calcs
ERROR: add 14 has 0 calcs
ERROR: add 15 has 0 calcs
ERROR: add 16 has 0 calcs
ERROR: add 17 has 0 calcs
ERROR: add 18 has 0 calcs
ERROR: add 19 has 0 calcs
ERROR: add 20 has 0 calcs
ERROR: add 21 has 0 calcs
ERROR: add 22 has 0 calcs
ERROR: add 23 has 0 calcs
ERROR: add 24 has 0 calcs
ERROR: add 25 has 0 calcs
ERROR: add 26 has 0 calcs
ERROR: add 27 has 0 calcs
ERROR: add 28 has 0 calcs
ERROR: add 29 has 0 calcs
ERROR: add 30 has 0 calcs
ERROR: add 31 has 0 calcs
ERROR: add 32 has 0 calcs
ERROR: add 33 has 0 calcs
ERROR: add 34 has 0 calcs
ERROR: add 35 has 0 calcs
ERROR: add 36 has 0 calcs
ERROR: add 37 has 0 calcs
ERROR: add 38 has 0 calcs
ERROR: add 39 has 0 calcs
ERROR: add 40 has 0 calcs
ERROR: add 41 has 0 calcs
ERROR: add 42 has 0 calcs
ERROR: add 43 has 0 calcs
ERROR: add 44 has 0 calcs
ERROR: add 45 has 0 calcs
ERROR: add 46 has 0 calcs
ERROR: add 47 has 0 calcs
ERROR: add 48 has 0 calcs
ERROR: add 49 has 0 calcs
ERROR: add 50 has 0 calcs
ERROR: add 51 has 0 calcs
ERROR: add 52 has 0 calcs
ERROR: add 53 has 0 calcs
ERROR: add 54 has 0 calcs
ERROR: add 55 has 0 calcs
ERROR: add 56 has 0 calcs
ERROR: add 57 has 0 calcs
ERROR: add 58 has 0 calcs
ERROR: add 59 has 0 calcs
ERROR: add 60 has 0 calcs
ERROR: add 61 has 0 calcs
ERROR: add 62 has 0 calcs
ERROR: add 63 has 0 calcs
ERROR: add 64 has 0 calcs
ERROR: add 65 has 0 calcs
ERROR: add 66 has 0 calcs
ERROR: add 67 has 0 calcs
ERROR: add 68 has 0 calcs
ERROR: add 69 has 0 calcs
ERROR: add 70 has 0 calcs
ERROR: add 71 has 0 calcs
ERROR: add 72 has 0 calcs
ERROR: add 73 has 0 calcs
ERROR: add 74 has 0 calcs
ERROR: add 75 has 0 calcs
ERROR: add 76 has 0 calcs
ERROR: add 77 has 0 calcs
ERROR: add 78 has 0 calcs
ERROR: add 79 has 0 calcs
ERROR: add 80 has 0 calcs
ERROR: add 81 has 0 calcs
ERROR: add 82 has 0 calcs
ERROR: add 83 has 0 calcs
ERROR: add 84 has 0 calcs
ERROR: add 85 has 0 calcs
ERROR: add 86 has 0 calcs
ERROR: add 87 has 0 calcs
ERROR: add 88 has 0 calcs
ERROR: add 89 has 0 calcs
ERROR: add 90 has 0 calcs
ERROR: add 91 has 0 calcs
ERROR: add 92 has 0 calcs
ERROR: add 93 has 0 calcs
ERROR: add 94 has 0 calcs
ERROR: add 95 has 0 calcs
ERROR: add 96 has 0 calcs
ERROR: add 97 has 0 calcs
ERROR: add 98 has 0 calcs
ERROR: add 99 has 0 calcs
ERROR: add 100 has 0 calcs
ERROR: add 101 has 0 calcs
ERROR: add 102 has 0 calcs
ERROR: add 103 has 0 calcs
ERROR: add 104 has 0 calcs
ERROR: add 105 has 0 calcs
ERROR: add 106 has 0 calcs
ERROR: add 107 has 0 calcs
ERROR: add 108 has 0 calcs
ERROR: add 109 has 0 calcs
ERROR: add 110 has 0 calcs
ERROR: add 111 has 0 calcs
ERROR: add 112 has 0 calcs
ERROR: add 113 has 0 calcs
ERROR: add 114 has 0 calcs
ERROR: add 115 has 0 calcs
ERROR: add 116 has 0 calcs
ERROR: add 117 has 0 calcs
ERROR: add 118 has 0 calcs
ERROR: add 119 has 0 calcs
ERROR: add 120 has 0 calcs
ERROR: add 121 has 0 calcs
ERROR: add 122 has 0 calcs
ERROR: add 123 has 0 calcs
